hCoV-19/Japan/PG-532482/2023	hCoV-19/Japan/PG-532482/2023|2023-04-27|2023-06-29	23D	EG.4	EPI_ISL_17883840	2023-04-27	Asia / Japan / Aichi
hCoV-19/USA/WA-CDC-LC0918611/2022	hCoV-19/USA/WA-CDC-LC0918611/2022|2022-10-17|2022-11-02	22E	BQ.1.14	EPI_ISL_15618800	2022-10-17	North America / USA / Washington
hCoV-19/France/BRE-IPP56785/2022	hCoV-19/France/BRE-IPP56785/2022|2022-11-28|2022-12-09	22E	BQ.1.1	EPI_ISL_16065927	2022-11-28	Europe / France / Bretagne / Chateaulin
hCoV-19/USA/IN-CDC-STM-7EFCGQAAP/2022	hCoV-19/USA/IN-CDC-STM-7EFCGQAAP/2022|2022-10-10|2022-10-27	22B	BF.10	EPI_ISL_15531266	2022-10-10	North America / USA / Indiana
hCoV-19/Malaysia/IMR_LF00901/2022	hCoV-19/Malaysia/IMR_LF00901/2022|2022-11-18|2022-11-30	22D	BN.1	EPI_ISL_15952837	2022-11-18	Asia / Malaysia / Selangor
hCoV-19/Germany/BW-RKI-I-1022725/2022	hCoV-19/Germany/BW-RKI-I-1022725/2022|2022-11-02|2022-11-11	22B	BF.7	EPI_ISL_15738201	2022-11-02	Europe / Germany / Baden-Wurttemberg
hCoV-19/Denmark/DCGC-599885/2022	hCoV-19/Denmark/DCGC-599885/2022|2022-10-19|2022-10-28	22B	BA.5.2.1	EPI_ISL_15551043	2022-10-19	Europe / Denmark / Sjaelland
hCoV-19/USA/VA-CDC-QDX43989860/2022	hCoV-19/USA/VA-CDC-QDX43989860/2022|2022-11-25|2022-12-12	22E	BQ.1.1	EPI_ISL_16084477	2022-11-25	North America / USA / Virginia
hCoV-19/Australia/NSW-ICPMR-35963/2022	hCoV-19/Australia/NSW-ICPMR-35963/2022|2022-10-25|2022-11-04	22B	BA.5.2.6	EPI_ISL_15653220	2022-10-25	Oceania / Australia / New South Wales / Sydney
hCoV-19/Germany/BB-RKI-I-1065862/2022	hCoV-19/Germany/BB-RKI-I-1065862/2022|2022-12-07|2022-12-21	22E	BQ.1.1.5	EPI_ISL_16217729	2022-12-07	Europe / Germany / Brandenburg
hCoV-19/Germany/BW-RKI-I-1067733/2022	hCoV-19/Germany/BW-RKI-I-1067733/2022|2022-12-02|2022-12-21	22B	BF.7.1	EPI_ISL_16219325	2022-12-02	Europe / Germany / Baden-Wurttemberg
hCoV-19/Portugal/PT44732/2022	hCoV-19/Portugal/PT44732/2022|2022-12-05|2022-12-18	22D	BN.1.3.1	EPI_ISL_16178563	2022-12-05	Europe / Portugal
hCoV-19/Lithuania/MB221123-0027/2022	hCoV-19/Lithuania/MB221123-0027/2022|2022-11-14|2022-12-16	22B	BA.5.1	EPI_ISL_16159105	2022-11-14	Europe / Lithuania / Vilniaus apskr.
hCoV-19/Germany/BW-RKI-I-1034667/2022	hCoV-19/Germany/BW-RKI-I-1034667/2022|2022-11-16|2022-12-02	22B	BA.5.1	EPI_ISL_15986119	2022-11-16	Europe / Germany / Baden-Wurttemberg
hCoV-19/USA/NC-CDC-QDX44242230/2022	hCoV-19/USA/NC-CDC-QDX44242230/2022|2022-12-01|2022-12-20	22E	BQ.1.1	EPI_ISL_16204157	2022-12-01	North America / USA / North Carolina
hCoV-19/Germany/NI-RKI-I-1038829/2022	hCoV-19/Germany/NI-RKI-I-1038829/2022|2022-11-04|2022-12-02	22B	BA.5.2.7	EPI_ISL_15989538	2022-11-04	Europe / Germany / Lower Saxony
hCoV-19/USA/MI-CDC-QDX43797562/2022	hCoV-19/USA/MI-CDC-QDX43797562/2022|2022-11-16|2022-12-05	22E	BQ.1.14	EPI_ISL_16011153	2022-11-16	North America / USA / Michigan
hCoV-19/Denmark/DCGC-590851/2022	hCoV-19/Denmark/DCGC-590851/2022|2022-10-03|2022-10-08	22B	BF.7.20	EPI_ISL_15293420	2022-10-03	Europe / Denmark / Nordjylland
hCoV-19/USA/MN-CDC-LC0949616/2022	hCoV-19/USA/MN-CDC-LC0949616/2022|2022-11-28|2022-12-15	22E	BQ.1.1.1	EPI_ISL_16130519	2022-11-28	North America / USA / Minnesota
hCoV-19/USA/TX-CDC-QDX42813753/2022	hCoV-19/USA/TX-CDC-QDX42813753/2022|2022-10-20|2022-11-08	22B	BF.7.23	EPI_ISL_15704333	2022-10-20	North America / USA / Texas
hCoV-19/USA/CA-CDC-STM-XENWVXHHN/2022	hCoV-19/USA/CA-CDC-STM-XENWVXHHN/2022|2022-11-10|2022-11-29	22E	BQ.1.3.2	EPI_ISL_15944321	2022-11-10	North America / USA / California
hCoV-19/Denmark/DCGC-590984/2022	hCoV-19/Denmark/DCGC-590984/2022|2022-10-01|2022-10-08	22B	BA.5.2.1	EPI_ISL_15293550	2022-10-01	Europe / Denmark / Midtjylland
hCoV-19/Indonesia/JK-NIHRD-W03703/2023	hCoV-19/Indonesia/JK-NIHRD-W03703/2023|2023-05-24|2023-08-31	23D	EG.2	EPI_ISL_18165675	2023-05-24	Asia / Indonesia / Jakarta / Central Jakarta
hCoV-19/USA/CA-CDC-STM-APMCYUQ8S/2022	hCoV-19/USA/CA-CDC-STM-APMCYUQ8S/2022|2022-11-25|2022-12-12	22E	BQ.1.1	EPI_ISL_16081478	2022-11-25	North America / USA / California
hCoV-19/USA/UT-UPHL-230526459298/2023	hCoV-19/USA/UT-UPHL-230526459298/2023|2023-05-18|2023-09-01	23A	EU.1.1.1	EPI_ISL_18211624	2023-05-18	North America / USA / Utah
hCoV-19/Germany/BW-RKI-I-1026323/2022	hCoV-19/Germany/BW-RKI-I-1026323/2022|2022-11-08|2022-11-17	22B	BA.5.2.20	EPI_ISL_15799166	2022-11-08	Europe / Germany / Baden-Wurttemberg
hCoV-19/Germany/BW-RKI-I-1007633/2022	hCoV-19/Germany/BW-RKI-I-1007633/2022|2022-10-15|2022-10-27	22B	BA.5	EPI_ISL_15519186	2022-10-15	Europe / Germany / Baden-Wurttemberg
hCoV-19/Denmark/DCGC-621180/2022	hCoV-19/Denmark/DCGC-621180/2022|2022-12-01|2022-12-10	22F	XBB.1	EPI_ISL_16063461	2022-12-01	Europe / Denmark / Syddanmark
hCoV-19/Sweden/AC-COR034238/2022	hCoV-19/Sweden/AC-COR034238/2022|2022-10-06|2023-07-07	22B	BF.13	EPI_ISL_17968105	2022-10-06	Europe / Sweden / Vasterbotten
hCoV-19/Finland/THL-202219293/2022	hCoV-19/Finland/THL-202219293/2022|2022-10-06|2022-11-14	22B	BA.5.2.1	EPI_ISL_15761788	2022-10-06	Europe / Finland
